warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.135.851 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.954 I srv          init: The UI is disabled
0.00.135.973 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.136.020 W srv  llama_server: -----------------
0.00.136.023 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.023 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.023 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.023 W srv  llama_server: -----------------
0.00.137.281 I srv    load_model: loading model '/models/model.gguf'
0.00.865.491 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.865.517 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.865.522 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.865.524 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.865.525 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.865.531 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.865.533 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.865.534 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.865.535 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.865.537 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.865.538 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.865.541 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
0.00.865.542 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.865.544 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.865.548 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.56.031.425 I cmn          init: llama threadpool init, n_threads = 8
0.56.189.931 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.56.192.868 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.56.192.921 I srv  llama_server: model loaded
0.56.192.924 I srv  llama_server: listening on http://0.0.0.0:8080
0.56.192.924 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.56.192.925 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.30.469.210 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.30.469.265 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
1.33.679.544 I slot print_timing: id  0 | task 1 | n_gen =    202, tg =  66.74 t/s, tg_3s =  67.07 t/s
1.36.683.022 I slot print_timing: id  0 | task 1 | n_gen =    404, tg =  67.00 t/s, tg_3s =  67.26 t/s
1.38.301.174 I slot print_timing: id  0 | task 1 | prompt eval time =     198.59 ms /    34 tokens (    5.84 ms per token,   171.21 tokens per second)
1.38.301.199 I slot print_timing: id  0 | task 1 |        eval time =    7633.28 ms /   512 tokens (   14.94 ms per token,    66.94 tokens per second)
1.38.301.200 I slot print_timing: id  0 | task 1 |       total time =    7831.86 ms /   546 tokens
1.38.301.205 I slot print_timing: id  0 | task 1 |    graphs reused =        509
1.38.301.228 I slot      release: id  0 | task 1 | stop processing: n_tokens = 545, truncated = 0
1.38.317.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.062
1.38.535.221 I slot launch_slot_: id  0 | task 515 | processing task, is_child = 0
1.41.631.964 I slot print_timing: id  0 | task 515 | n_gen =    204, tg =  67.51 t/s, tg_3s =  67.84 t/s
1.44.640.547 I slot print_timing: id  0 | task 515 | n_gen =    407, tg =  67.49 t/s, tg_3s =  67.47 t/s
1.46.202.132 I slot print_timing: id  0 | task 515 | prompt eval time =      89.67 ms /    34 tokens (    2.64 ms per token,   379.18 tokens per second)
1.46.202.169 I slot print_timing: id  0 | task 515 |        eval time =    7577.17 ms /   512 tokens (   14.83 ms per token,    67.44 tokens per second)
1.46.202.171 I slot print_timing: id  0 | task 515 |       total time =    7666.83 ms /   546 tokens
1.46.202.172 I slot print_timing: id  0 | task 515 |    graphs reused =       1017
1.46.202.185 I slot      release: id  0 | task 515 | stop processing: n_tokens = 545, truncated = 0
1.46.220.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.062
1.46.220.441 I slot launch_slot_: id  0 | task 1029 | processing task, is_child = 0
1.49.300.525 I slot print_timing: id  0 | task 1029 | n_gen =    204, tg =  67.47 t/s, tg_3s =  67.80 t/s
1.52.311.981 I slot print_timing: id  0 | task 1029 | n_gen =    408, tg =  67.60 t/s, tg_3s =  67.74 t/s
1.53.862.241 I slot print_timing: id  0 | task 1029 | prompt eval time =      72.31 ms /    34 tokens (    2.13 ms per token,   470.22 tokens per second)
1.53.862.260 I slot print_timing: id  0 | task 1029 |        eval time =    7570.70 ms /   512 tokens (   14.82 ms per token,    67.50 tokens per second)
1.53.862.261 I slot print_timing: id  0 | task 1029 |       total time =    7643.01 ms /   546 tokens
1.53.862.262 I slot print_timing: id  0 | task 1029 |    graphs reused =       1525
1.53.862.271 I slot      release: id  0 | task 1029 | stop processing: n_tokens = 545, truncated = 0
1.53.884.914 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 308016190
1.53.885.088 I slot launch_slot_: id  0 | task 1543 | processing task, is_child = 0
1.56.518.605 I slot print_timing: id  0 | task 1543 | prompt eval time =     293.25 ms /   446 tokens (    0.66 ms per token,  1520.88 tokens per second)
1.56.518.631 I slot print_timing: id  0 | task 1543 |        eval time =    2340.24 ms /   159 tokens (   14.81 ms per token,    67.51 tokens per second)
1.56.518.632 I slot print_timing: id  0 | task 1543 |       total time =    2633.49 ms /   605 tokens
1.56.518.632 I slot print_timing: id  0 | task 1543 |    graphs reused =       1681
1.56.518.688 I slot      release: id  0 | task 1543 | stop processing: n_tokens = 604, truncated = 0
